Latitude,Longitude,Airport,City,Code,Freight tons,Mail tons,Passengers,State,Passengers
32.65666667,-114.6058333,Yuma MCAS/Yuma International,Yuma,YUM,48,0,62644,Arizona,62644
32.65666667,-114.6058333,Yuma MCAS/Yuma International,Yuma,NYL,195,0,286,Arizona,286
41.25611111,-80.66972222,Youngstown-Warren Regional,Youngstown/Warren,YNG,0,0,110,Ohio,110
44.51583333,-109.0275,Yellowstone Regional,Cody,COD,0,0,29739,Wyoming,29739
44.68666667,-111.1047222,Yellowstone,West Yellowstone,WYS,0,0,9121,Montana,9121
38.37277778,-81.59305556,Yeager,Charleston/Dunbar,CRW,3,0,149808,West Virginia,149808
40.48166667,-107.22,Yampa Valley,Hayden,HDN,43,0,191830,Colorado,191830
59.50916667,-139.6597222,Yakutat Airport,Yakutat,YAK,807,1,10145,Alaska,10145
46.56694444,-120.5377778,Yakima Air Terminal/McAllister Field,Yakima,YKM,175,0,29637,Washington,29637
44.45138889,-83.39416667,Wurtsmith AFB,Oscoda,OSC,128,0,0,Michigan,0
39.82611111,-84.04833333,Wright-Patterson AFB,Dayton,FFO,96,0,253,Ohio,253
56.48444444,-132.3666667,Wrangell Airport,Wrangell,WRG,407,3,11409,Alaska,11409
42.26916667,-71.87444444,Worcester Regional,Worcester,ORH,3,0,86811,Massachusetts,86811
27.18055556,-80.22138889,Witham Field,Stuart,SUA,0,0,11,Florida,11
39.14111111,-78.14277778,Winchester Airport,Winchester,WGO,0,0,5,Virginia,5
34.26694444,-77.90388889,Wilmington International,Wilmington,ILM,479,0,545746,North Carolina,545746
39.42805556,-83.79222222,Wilmington Air Park,Wilmington,ILN,112702,0,12,Ohio,12
42.23777778,-83.53055556,Willow Run,Detroit,YIP,423,0,2830,Michigan,2830
48.26083333,-103.7511111,Williston Basin International,Williston,XWA,84,0,71143,North Dakota,71143
41.24222222,-76.92055556,Williamsport Regional,Williamsport,IPT,1,0,55,Pennsylvania,55
37.75194444,-89.01638889,Williamson County Regional,Marion/Herrin,MWA,1,0,763,Illinois,763
33.30777778,-111.6555556,Williams Gateway,Phoenix,AZA,2,0,726547,Arizona,726547
48.11888889,-123.4936111,William R. Fairchild International,Port Angeles,CLM,65,0,2,Washington,2
29.645,-95.27861111,William P Hobby,Houston,HOU,4418,0,5336323,Texas,5336323
41.87527778,-103.6011111,William B. Heilig Field,Scottsbluff,BFF,79,0,9071,Nebraska,9071
33.64083333,-84.42722222,William B. Hartsfield Atlanta International,Atlanta,ATL,145149,3924,38155126,Georgia,38155126
35.39305556,-97.60055556,Will Rogers World,Oklahoma City,OKC,11822,416,1661929,Oklahoma,1661929
41.33916667,-75.72583333,Wilkes Barre Scranton International,Scranton/Wilkes-Barre,AVP,0,0,157075,Pennsylvania,157075
71.28555556,-156.7661111,Wiley Post/Will Rogers Memorial,Barrow,BRW,251,43,26107,Alaska,26107
68.1375,-145.5244444,Wien Arctic Village,Arctic Village,ARC,3,2,530,Alaska,530
37.65,-97.43277778,Wichita Mid-Continent,Wichita,ICT,7932,0,659138,Kansas,659138
38.73027778,-93.54777778,Whiteman AFB,Knob Noster,SZL,95,0,525,Missouri,525
48.35222222,-122.6541667,Whidbey Island NAS,Whidbey Island,NUW,209,0,406,Washington,406
44.05,-75.73305556,Wheeler-Sack AAF,Fort Drum,DQK,343,0,4830,New York,4830
42.19777778,-72.53055556,Westover AFB,Chicopee Falls,CEF,0,0,356,Massachusetts,356
41.06888889,-73.70777778,Westchester County,White Plains,HPN,1,0,850612,New York,850612
40.75444444,-74.0075,West 30th Street Heliport,New York,JRA,0,0,61,New York,61
42.42138889,-87.86694444,Waukegan Regional,Waukegan,UGN,0,0,40,Illinois,40
43.99083333,-76.02138889,Watertown International,Watertown,ART,0,0,16443,New York,16443
42.55611111,-92.39972222,Waterloo Regional,Waterloo,ALO,19,0,8157,Iowa,8157
38.94166667,-77.4575,Washington Dulles International,Washington,IAD,53287,689,7476634,Virginia,7476634
46.09472222,-118.2911111,Walla Walla Regional,Walla Walla,ALW,0,0,26816,Washington,26816
39.11861111,-108.5138889,Walker Field,Grand Junction,GJT,2015,0,198333,Colorado,198333
19.28,166.6402778,Wake Island Airfield,Wake Island,AWK,192,0,568,U.S. Pacific Trust Territories,568
70.63055556,-160.0430556,Wainwright Airport,Wainwright,AIN,0,0,2,Alaska,2
31.61138889,-97.22861111,Waco Regional,Waco,ACT,4,0,39695,Texas,39695
42.30916667,-85.24777778,W K Kellogg,Battle Creek,BTL,2,0,0,Michigan,0
43.93833333,-90.26833333,Volk Field,Camp Douglas,VOK,0,0,379,Wisconsin,379
36.31944444,-119.3938889,Visalia Municipal,Visalia,VIS,254,0,5,California,5
28.85111111,-96.91444444,Victoria County Foster,Victoria,VCT,0,0,9782,Texas,9782
27.6525,-80.41361111,Vero Beach Municipal,Vero Beach,VRB,0,0,64186,Florida,64186
40.43888889,-109.5102778,Vernal Regional,Vernal,VEL,0,0,1097,Utah,1097
67.02305556,-146.4111111,Venetie Airport,Venetie,VEE,0,0,430,Alaska,430
34.20972222,-118.49,Van Nuys Airport,Van Nuys,VNY,0,0,1094,California,1094
26.22805556,-97.65222222,Valley International,Harlingen/San Benito,HRL,8613,0,446035,Texas,446035
30.78222222,-83.27694444,Valdosta Regional,Valdosta,VLD,0,0,32815,Georgia,32815
61.1325,-146.2388889,Valdez Pioneer Field,Valdez,VDZ,0,0,13,Alaska,13
35.2455556,-97.4721389,University of Oklahoma Westheimer Airport,Norman,OUN,0,0,2,Oklahoma,2
40.03972222,-88.27972222,University of Illinois/Willard,Champaign/Urbana,CMI,3,0,62884,Illinois,62884
63.88472222,-160.7938889,Unalakleet Airport,Unalakleet,UNK,98,50,1,Alaska,1
39.12666667,-123.2,Ukiah Municipal,Ukiah,UKI,79,0,0,California,0
30.06972222,-85.57611111,Tyndall AFB,Panama City,PAM,257,0,641,Florida,641
32.35472222,-95.39888889,Tyler Pounds Regional,Tyler,TYR,0,0,38422,Texas,38422
41.26527778,-72.88833333,Tweed New Haven,New Haven,HVN,0,0,419332,Connecticut,419332
33.22111111,-87.61083333,Tuscaloosa Regional,Tuscaloosa,TCL,1,0,1890,Alabama,1890
34.25888889,-88.76722222,Tupelo Regional,Tupelo,TUP,0,0,1492,Mississippi,1492
36.19777778,-95.88972222,Tulsa International,Tulsa,TUL,19915,0,1210375,Oklahoma,1210375
32.11611111,-110.9405556,Tucson International,Tucson,TUS,10287,0,1438204,Arizona,1438204
41.32888889,-72.04638889,Trumbull,New London/Groton,GON,0,0,1,Connecticut,1
39.32,-120.1394444,Truckee Tahoe,Truckee,TKF,0,0,33,California,33
43.14194444,-89.33694444,Truax Field,Madison,MSN,4654,0,847823,Wisconsin,847823
38.36694444,-82.55611111,Tri-State/Milton J. Ferguson Field,Ashland,HTS,2700,0,74186,West Virginia,74186
36.47611111,-82.40638889,Tri-Cities Regional TN/VA,Bristol/Johnson City/Kingsport,TRI,0,0,169026,Tennessee,169026
46.26388889,-119.1147222,Tri Cities,Pasco/Kennewick/Richland,PSC,263,0,340182,Washington,340182
38.2625,-121.9269444,Travis AFB,Fairfield,SUU,13508,0,1040,California,1040
60.81555556,-151.7988889,Trading Bay Production,Trading Bay,JZE,7,0,0,Alaska,0
41.59083333,-83.80083333,Toledo Express,Toledo,TOL,6532,0,50711,Ohio,50711
35.41833333,-97.38888889,Tinker AFB,Oklahoma City,TIK,11,0,116,Oklahoma,116
65.56388889,-167.9188889,Tin City AFS,Tin City,TNC,26,0,0,Alaska,0
48.06611111,-96.185,Thief River Falls Regional,Thief River Falls,TVF,1204,0,0,Minnesota,0
41.72833333,-71.42611111,Theodore Francis Green State,Providence,PVD,3992,0,1449119,Rhode Island,1449119
24.72611111,-81.05138889,The Florida Keys Marathon,Marathon,MTH,66,0,0,Florida,0
33.45638889,-93.98916667,Texarkana Muni/Webb Field,Texarkana,TXK,0,0,27230,Arkansas,27230
43.7375,-111.1041667,Teton Peaks,Driggs,XWW,0,0,3,Idaho,3
40.84972222,-74.06222222,Teterboro Airport,Teterboro,TEB,4,0,1021,New Jersey,1021
37.95388889,-107.9083333,Telluride Regional,Telluride,TEX,0,0,22,Colorado,22
60.871476735,-146.689983202,Tatitlek Airport,Tatitlek,TEK,0,0,7,Alaska,7
62.895,-155.9741667,Tatalina AFS,Tatalina,TLJ,20,0,0,Alaska,0
36.4516944,-105.6730833,Taos Regional Airport,Taos,TSM,0,0,7,New Mexico,7
63.37472222,-143.3358333,Tanacross Airport,Tanacross,TSG,0,0,23,Alaska,23
27.97305556,-82.53527778,Tampa International,Tampa,TPA,32177,1631,8876713,Florida,8876713
25.64583333,-80.43194444,Tamiami,Miami,TMB,0,0,18,Florida,18
30.39972222,-84.35194444,Tallahassee Regional,Tallahassee,TLH,2938,0,341247,Florida,341247
62.99277778,-156.0655556,Takotna Airport,Takotna,TCT,0,0,9,Alaska,9
47.26805556,-122.5769444,Tacoma Narrows,Tacoma,TIW,0,0,4,Washington,4
